phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV71,4,27.449429496914483,2.306174332457726,0.08349148374254856,0.4404573261219424
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV75,4,16.181612804611746,4.851359042956093,0.009206744729656081,0.16742111185313058
Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter venetianus,ASV80,4,73.32846208240417,0.7041539919678919,0.5916277140073185,0.837290876567145
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Olleya,NA,ASV82,4,13.566216043238915,3.6484042061239146,0.03186240140626679,0.3037206327597367
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Shimia,Shimia marina,ASV83,4,10.142064356943571,4.426877560995056,0.02518444381922544,0.27061829631204065
Pseudomonadota,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,NA,ASV84,4,21.36976029440592,1.678695099080469,0.1918001434010457,0.6061705066845884
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV85,4,93.99999999891712,1.271259341246203,0.2868422915722313,0.6953455857035439
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV86,4,10.491557099711189,2.8870952841565787,0.07634699519245536,0.42567051093152
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV87,4,10.989552752885876,9.101250471883484,0.0016979565458968768,0.1064619563001875
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV92,4,23.409242362741114,4.580074112417174,0.007072167317796643,0.14963365588831
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Thalassovita,Thalassovita mediterranea,ASV93,4,91.02267761600376,14.08875500409515,5.497608895155407e-9,6.498173714073691e-6
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV94,4,19.97780693020473,1.781971051284064,0.17213165890916357,0.5780102864506572
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Phycisphaera,NA,ASV97,4,18.60520525220676,5.393026685824887,0.004650303128802184,0.14507563693597683
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV98,4,10.403059475596898,3.356025148253052,0.052766790869763366,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV100,4,93.99999999893033,1.0306677389714558,0.3956364688891536,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV103,4,94.0000000008912,3.7697666696031824,0.006887567028083851,0.14963365588831
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV104,4,23.39776912246316,1.4102727911622137,0.2615057111855485,0.6837454563249936
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV105,4,16.50951076838162,2.0636153539489612,0.13202601980697604,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV107,4,19.05371790646029,1.8817231343618293,0.1550578210692532,0.5570444308589474
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV108,4,14.694737823949133,0.40370976143336135,0.8030022867428829,0.9135213695188523
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,Lewinella,Lewinella cohaerens,ASV109,4,9.90730499414129,1.1909113316681912,0.37305322250210415,0.7472161139470583
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV110,4,16.241075950897542,2.893471659369741,0.055449558635148,0.3832829140745318
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV112,4,10.089847702912389,2.5512165568352456,0.10410686928956078,0.4875575524626619
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,Tenacibaculum litopenaei,ASV116,4,94.00000000039186,3.764660543637476,0.006941424286297435,0.14963365588831
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV118,4,9.775316317145236,1.5386339044821251,0.2655045765310792,0.68503535665993
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV122,4,12.157459988621579,5.28969875822282,0.010600714802847853,0.1764795055910727
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV123,4,9.60706311980865,0.8777197087859042,0.5119233884967582,0.8066276737245696
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV124,4,9.560454306353522,8.153818889077044,0.0038951916046905902,0.13541519049247877
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV126,4,11.35127156340083,5.380795260955327,0.011284314797811206,0.18271315193168283
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,Urania-1B-19 marine sediment group,NA,ASV131,4,17.219249240873967,2.881014290421418,0.0540388357677912,0.3826082547727411
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV133,4,12.880220228818622,0.7113055966126222,0.5987909543190663,0.8397471426820703
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Nonlabens,Nonlabens tegetincola,ASV134,4,27.33074873364481,2.0090348441833403,0.12121223034211308,0.506264509768119
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Alcanivorax jadensis,ASV135,4,9.9340149398493,4.992981091826886,0.018105862930723204,0.2547753569537479
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV136,4,25.27555357752439,0.9536989369777873,0.4496983058864761,0.7787263177457866
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV137,4,9.805676000090877,1.2843633806634533,0.3404066003779744,0.7351794459864069
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio tubiashii,ASV141,4,26.31659110769559,0.9174153390006222,0.46850139068115315,0.7862215582081543
Planctomycetota,Planctomycetia,Pirellulales,Pirellulaceae,Stieleria,NA,ASV142,4,27.76294538808264,2.0991510986197275,0.10781048285737828,0.4875575524626619
Myxococcota,NA,NA,NA,NA,NA,ASV144,4,81.22382445019407,3.5487558074799277,0.010158772839771195,0.17246688487883888
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter nauticus,ASV145,4,25.62038513986857,0.6841361763900217,0.6094324712474776,0.8397818013334163
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Aureispira,Aureispira maritima,ASV146,4,11.05709114111304,4.339009786475482,0.02372220472262202,0.2696119805974926
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV149,4,12.897572182764417,3.6895571525950577,0.032446664765658925,0.30438061708737185
Planctomycetota,Planctomycetia,Planctomycetales,Planctomycetaceae,Fuerstiella,Fuerstiella marisgermanici,ASV150,4,91.48570375062013,3.7526580559516236,0.007142139327344511,0.14963365588831
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV151,4,10.064190634805486,3.852850261872455,0.03777070776523967,0.3258757414490021
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,NA,NA,ASV152,4,93.99999999910355,1.9475910681889879,0.10896245133314242,0.4875575524626619
Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA,ASV153,4,10.389047782670213,2.8575911017000744,0.07882418721992056,0.4295692684713154
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanobacter,NA,ASV156,4,10.149917165482613,3.8691918280843933,0.03696176455460861,0.3212412184084366
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aureicoccus,Aureicoccus marinus,ASV160,4,12.124426133250825,3.717702406656267,0.03388871452318053,0.3112879739412077
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV161,4,9.958826106803114,1.521307374286278,0.26879530320419204,0.68503535665993
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV165,4,10.190356012294847,2.1189268135468757,0.1516912068831069,0.5536321439905566
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,NA,NA,ASV166,4,18.627648974700293,6.078365635615104,0.0026257057883783104,0.12416460974671759
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV167,4,90.73127786251972,1.09431377700142,0.36422577438239273,0.7435489901899625
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV168,4,24.53892466239991,1.470107495269343,0.24165369797600558,0.6627254547741035
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter nauticus,ASV171,4,93.99999999861075,0.48966678365466376,0.7432964258392984,0.8937704733896752
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,NA,NA,ASV173,4,10.34716753661171,0.634046685886314,0.6493161812043666,0.854468400270108
Pseudomonadota,Alphaproteobacteria,NA,NA,NA,NA,ASV174,4,10.477513072246198,10.618025774749059,0.0010719331976640845,0.07918906497743425
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV176,4,93.99999999995502,0.48268000302333053,0.7483839417831271,0.8953338250887207
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA,ASV178,4,24.63616062854668,1.1140766709708347,0.3723627265980715,0.7472161139470583
Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes,ASV179,4,16.47266942289755,2.0465950478029344,0.13461830651581846,0.5217092924532388
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV182,4,93.99999999878754,0.8045547760478108,0.5252949649891303,0.8137596967459397
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella poriferorum,ASV183,4,26.418172795052996,4.643725637739955,0.005692060720841455,0.14507563693597683
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV184,4,10.122209824106033,3.5008104553684323,0.04854970237391682,0.37263472861019276
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV185,4,24.41804676623296,11.402662095608942,2.3200228392553898e-5,0.0034278337449998382
Bacteroidota,Saprospiria,Saprospirales,Lewinellaceae,NA,NA,ASV187,4,10.66092220668404,2.4273113614665043,0.11224474223145217,0.48831975602336647
Verrucomicrobiota,Opitutia,Puniceicoccales,Coraliomargaritaceae,Coraliomargarita,Coraliomargarita akajimensis,ASV189,4,24.643334706202488,3.314943073861075,0.026380925413721116,0.27573778185931724
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Shimia,Shimia marina,ASV191,4,27.069753759893732,4.339331418728273,0.007696616506651902,0.14963365588831
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV193,4,23.349098390212873,1.723189615129289,0.17868398497784513,0.5866790840105914
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,NA,ASV194,4,10.021853266331073,2.2465810080626856,0.13630051882318306,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV195,4,91.13715397719679,3.1424938291175586,0.018091089002912925,0.2547753569537479
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV197,4,9.909649986825483,3.155755216092356,0.06446838545922166,0.3968834979833334
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV200,4,23.824784935936563,4.514855792720816,0.007398067372113633,0.14963365588831
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV201,4,93.99999999986964,2.503794043054826,0.04740561539799816,0.3686410355291699
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,Idiomarina fontislapidosi,ASV202,4,93.9999999982832,0.18168537113004898,0.9473752476117778,0.9784139861499878
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,NA,NA,ASV203,4,10.359640853765374,2.56323386116563,0.10134273013607922,0.48555478070773744
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV205,4,9.858885131743023,0.5579169763405326,0.6984986652129155,0.8792603006194527
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Qipengyuania,NA,ASV206,4,12.316433476646553,0.4339006230793977,0.7817728086221625,0.9095034053064921
Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Candidatus Pelagibacteraceae,Pelagibacter,Candidatus Pelagibacter ubique,ASV207,4,22.2292060386237,2.158160559063499,0.10713315796690184,0.4875575524626619
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV209,4,26.140317130359726,2.0960297421997693,0.11002089462947995,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Thalassolituus,Thalassolituus maritimus,ASV210,4,21.49133394668345,3.3425988504903894,0.02830520898028618,0.2835318391076124
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,Rubritalea tangerina,ASV217,4,74.80336633501523,9.375152376272094,3.3850236818784198e-6,0.0010002744979950731
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Aureispira,Aureispira maritima,ASV218,4,20.45735913100775,6.832075888966579,0.0011666362367356662,0.08111553128362103
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV222,4,9.676886414218338,4.871090410353648,0.020355312572674228,0.2654971707796213
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter salsuginis,ASV228,4,10.50610122339041,3.125288478117341,0.06276001546591019,0.3930661856348586
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV237,4,11.143839207557175,2.171840299730494,0.13865552927848218,0.5286801148618256
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV241,4,93.9999999991687,0.9551206274023171,0.4359721808591369,0.7725923804730133
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV243,4,11.364161345959467,1.2301682534676879,0.3517821371637994,0.740902761342183
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV248,4,9.88214888087041,2.7130846231604537,0.09212594743482411,0.4594635859407683
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV250,4,90.52966497400811,2.940422558332098,0.024632457698639563,0.27061829631204065
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Saprospira,Saprospira grandis,ASV251,4,11.052007503589056,12.75965680595021,3.9947321252772314e-4,0.03934811143398073
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV252,4,11.636820518075327,1.6337445283679295,0.23124231366303394,0.6476976652836638
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Thaumasiovibrio,Thaumasiovibrio occultus,ASV253,4,10.284597874583927,2.284372957787226,0.1300478203284438,0.5210729614515952
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV256,4,10.382974429662758,6.327153233079232,0.007699397386023686,0.14963365588831
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV259,4,12.107690238377758,1.7312628905345713,0.2071557300384484,0.6246379410853214
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV261,4,10.121621125984694,1.004313643201851,0.4491255898103941,0.7787263177457866
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV263,4,12.675995381415357,1.7366091954678469,0.20336285157594902,0.6147695410812576
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Sulfitobacter,Sulfitobacter faviae,ASV264,4,26.089288927167335,3.901155553702315,0.012987104893562222,0.20198365768671772
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV265,4,10.92186209988019,1.135939058539622,0.38969304332185717,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV266,4,10.07880468576365,0.9015290441868099,0.49839123645679406,0.8043786219927711
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV269,4,21.521781502923535,1.7010716822414227,0.1864731932816492,0.5973211788132434
Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Candidatus Pelagibacteraceae,Pelagibacter,Candidatus Pelagibacter ubique,ASV270,4,20.623162483056387,0.9997095416584448,0.4301418801615554,0.7700872484919794
Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,ASV271,4,11.586309019155646,1.2136139765602705,0.3569688743325561,0.740902761342183
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Tritonibacter,Tritonibacter multivorans,ASV272,4,26.82578876767115,4.625631732403143,0.005695779784447464,0.14507563693597683
Bacteroidota,Saprospiria,Saprospirales,Saprospiraceae,Aureispira,Aureispira maritima,ASV273,4,17.508130154181664,4.019495545715569,0.017318970396528074,0.252728679119706
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,NA,NA,ASV275,4,22.50262770763115,3.3293424242236593,0.027735378181051713,0.2801984359829327
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV279,4,93.99999999995732,2.867524364060752,0.02729398515440422,0.2799002133491531
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV280,4,25.9203335426419,0.3920013923737541,0.8124244656837121,0.9198139065499499
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV282,4,24.367935884329192,1.7702488024730778,0.16727476516073916,0.569794733198829
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Kordia,NA,ASV283,4,78.80829024729093,0.6740446763444647,0.6119439513911422,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV285,4,11.387607934997526,3.2193601317962384,0.05416486844573368,0.3826082547727411
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella algicola,ASV288,4,17.79671466422,2.5459996017692195,0.07560245597797055,0.42553382364743425
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV289,4,11.538130654418817,0.4157474754396247,0.794110717775872,0.9125636023405075
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV291,4,93.99999999838616,3.9562667014097603,0.005183156278788479,0.14507563693597683
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV292,4,11.712714925912525,2.030600753525562,0.15539680783255583,0.5570444308589474
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV294,4,93.99999999665846,3.614029264384078,0.008735388341989999,0.1613317034411278
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,Roseibium hamelinense,ASV296,4,10.307102482911965,6.351057337451723,0.007722210667670821,0.14963365588831
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV297,4,17.10239493190289,1.7072787812802126,0.19446811128898497,0.6082183392872826
